00000000000000000010000010110111; // lui x1, 2
00000000000000000101000100010111; // auipc x2, 5    
00000000100000000000000111101111; // jal x3, 8     
00000000000100000000000001110011; // ebreak 
00000000001000001001010001100011; // bne x1, x2, 8    
00000000000000000000000001110011; // ecall 
11111100100000000000001000010011; // addi x4, x0, -56
00000000001000001100010001100011; // blt x1, x2, 8 
00000000000000000000000001110011; // ecall 
00000000001000000000000000100011; // sb x2, 0(x0) 
00000000000100010101010001100011; // bge x2, x1, 8 
00000000000000000000000001110011; // ecall
00000000010000001110010001100011; // bltu x1, x4, 8 
00000000000000000000000001110011; // ecall 
00000000001000100111010001100011; // bgeu x4, x2, 8
00000000000000000000000001110011; // ecall  
00000000010000000001000010100011; // sh x4, 1(x0) 
00000000000000000000000001110011; // ecall 
00001111111100000000000000001111; // fence
00000000000000011000000001100111; //  jalr x0, x3, 0
